loss,delta_loss,lr,grad_norm,update_ratio
2.3017687797546387,0.0,0.01,0.3610429794859975,0.00040353385955081315
2.300757646560669,-0.0010111331939697266,0.01,0.349146688608079,0.00039023718139524343
2.3067710399627686,0.006013393402099609,0.01,0.5902473481945928,0.0006597122247420887
2.292388916015625,-0.014382123947143555,0.01,0.42012627381465567,0.00046956982806361554
2.29306960105896,0.0006806850433349609,0.01,0.37575230554421857,0.0004199719200942358
2.29217791557312,-0.0008916854858398438,0.01,0.3930852973016551,0.0004393430678827061
2.2939813137054443,0.0018033981323242188,0.01,0.4124358516533397,0.00046096936574049446
2.2993013858795166,0.005320072174072266,0.01,0.4124465538495164,0.00046097972093634174
2.2983405590057373,-0.0009608268737792969,0.01,0.46908192959995554,0.0005242784827721057
2.296374559402466,-0.0019659996032714844,0.01,0.3757438674268533,0.0004199566559030566
2.295236587524414,-0.0011379718780517578,0.01,0.4428621131766271,0.0004949707675733059
2.2911975383758545,-0.00403904914855957,0.01,0.38566983303966135,0.00043104753121180756
2.28920841217041,-0.001989126205444336,0.01,0.4978149477946739,0.0005563848482051351
2.2963809967041016,0.007172584533691406,0.01,0.47490539475281274,0.0005307768977188968
2.2948641777038574,-0.0015168190002441406,0.01,0.36422583819192805,0.00040707421771911395
2.296855926513672,0.001991748809814453,0.01,0.3969056172426573,0.0004435964183032807
2.2995498180389404,0.0026938915252685547,0.01,0.44615851925985855,0.0004986416150024452
2.2932322025299072,-0.006317615509033203,0.01,0.4256578969330211,0.00047572754335949575
2.2862823009490967,-0.006949901580810547,0.01,0.3069621839346139,0.0003430674955874315
2.2895212173461914,0.0032389163970947266,0.01,0.3881191168067838,0.0004337670368873461
2.2933781147003174,0.0038568973541259766,0.01,0.4271215115326987,0.00047735370811725913
2.2897720336914062,-0.003606081008911133,0.01,0.38874406576779935,0.00043445973238006214
2.287102460861206,-0.0026695728302001953,0.01,0.35757409152750214,0.0003996215554602003
2.2895913124084473,0.002488851547241211,0.01,0.351776814965393,0.0003931394866566317
2.2824079990386963,-0.0071833133697509766,0.01,0.4444323087841379,0.000496685910147883
2.282735824584961,0.00032782554626464844,0.01,0.46629347965222295,0.0005211125461722442
2.2857959270477295,0.0030601024627685547,0.01,0.506096497361969,0.0005655896421689832
2.282306432723999,-0.0034894943237304688,0.01,0.3831500107416856,0.0004281869292357773
2.2825374603271484,0.00023102760314941406,0.01,0.4242849642191142,0.0004741522147263064
2.2856132984161377,0.003075838088989258,0.01,0.4532147852372765,0.0005064769211599095
2.2824065685272217,-0.0032067298889160156,0.01,0.4008678934502618,0.0004479740736127278
2.2847158908843994,0.0023093223571777344,0.01,0.4090546684693616,0.00045711795712543305
2.2872650623321533,0.0025491714477539062,0.01,0.3438171757702019,0.00038421140647999194
2.283411979675293,-0.0038530826568603516,0.01,0.39337260600538665,0.0004395849771666213
2.2817063331604004,-0.0017056465148925781,0.01,0.39738112601365155,0.00044406011335884187
2.2799594402313232,-0.0017468929290771484,0.01,0.3991952249647723,0.0004460822615670048
2.281365156173706,0.0014057159423828125,0.01,0.39381335130996536,0.0004400635317875722
2.275223731994629,-0.0061414241790771484,0.01,0.3781162456557773,0.0004225181816214869
2.273785352706909,-0.0014383792877197266,0.01,0.38442445152748633,0.00042956141978039015
2.2820053100585938,0.00821995735168457,0.01,0.4236329025758938,0.00047336742228688643
2.271394729614258,-0.010610580444335938,0.01,0.42201848675150416,0.00047155780555782774
2.2773756980895996,0.005980968475341797,0.01,0.36183771516662844,0.0004043064442708442
2.2729713916778564,-0.004404306411743164,0.01,0.40703528012343954,0.00045480316378426674
2.280766487121582,0.007795095443725586,0.01,0.3946028512966571,0.00044090541036106686
2.281139612197876,0.0003731250762939453,0.01,0.5111080280833313,0.0005710746356212128
2.277411937713623,-0.0037276744842529297,0.01,0.40469793930621517,0.0004521734788354499
2.2749733924865723,-0.0024385452270507812,0.01,0.33490994211434877,0.00037419353106935406
2.2744600772857666,-0.0005133152008056641,0.01,0.4869762774085215,0.0005440888506786574
2.274026870727539,-0.00043320655822753906,0.01,0.38111888663343735,0.00042581015872825953
2.275474786758423,0.001447916030883789,0.01,0.3870197546642672,0.0004323960654486429
2.268157482147217,-0.007317304611206055,0.01,0.37261063815994383,0.00041629147750222537
2.2653958797454834,-0.0027616024017333984,0.01,0.4364754567696009,0.0004876353248761355
2.267190933227539,0.001795053482055664,0.01,0.40150135469715437,0.0004485531236216939
2.261986017227173,-0.005204916000366211,0.01,0.5040185029861812,0.0005630746013975783
2.2697925567626953,0.007806539535522461,0.01,0.4296087237390869,0.0004799359184024765
2.2629547119140625,-0.0068378448486328125,0.01,0.39510771242299386,0.000441385865531895
2.2647037506103516,0.0017490386962890625,0.01,0.4408401015547658,0.000492464908911947
2.2643659114837646,-0.00033783912658691406,0.01,0.3794814922384588,0.00042391323218912106
2.2694430351257324,0.0050771236419677734,0.01,0.41691097115695824,0.0004657167078512127
2.2674570083618164,-0.0019860267639160156,0.01,0.4664812866317227,0.0005210810039614786
2.263857364654541,-0.0035996437072753906,0.01,0.5366504798457716,0.0005994517714295318
2.255584955215454,-0.008272409439086914,0.01,0.5422400341590511,0.0006056839499279275
2.259106397628784,0.003521442413330078,0.01,0.41114115843535354,0.0004592350608518028
2.264678478240967,0.005572080612182617,0.01,0.6167101793650419,0.000688835775991509
2.2589688301086426,-0.005709648132324219,0.01,0.428618395719635,0.0004787367172748576
2.2579195499420166,-0.0010492801666259766,0.01,0.49405633387949033,0.0005518141269847473
2.263598680496216,0.005679130554199219,0.01,0.584054265824312,0.0006523197077923101
2.2547552585601807,-0.008843421936035156,0.01,0.4700726935693592,0.0005250050559689045
2.2494916915893555,-0.005263566970825195,0.01,0.6155749179112068,0.000687493537132897
2.247370958328247,-0.0021207332611083984,0.01,0.4694227427046559,0.0005242523519018741
2.2594213485717773,0.012050390243530273,0.01,0.4649033351816031,0.0005191908872650348
2.2572438716888428,-0.0021774768829345703,0.01,0.4790328364348331,0.0005349589006710863
2.2576534748077393,0.0004096031188964844,0.01,0.6119604185698789,0.0006833898819667757
2.25559663772583,-0.0020568370819091797,0.01,0.4690303859906959,0.0005237657745776239
2.248811721801758,-0.006784915924072266,0.01,0.46604179307783616,0.0005204159983288958
2.246222972869873,-0.0025887489318847656,0.01,0.44933052073726854,0.0005017415968856685
2.2479324340820312,0.0017094612121582031,0.01,0.4755463777959887,0.0005310002035365061
2.244558811187744,-0.0033736228942871094,0.01,0.4000518784904889,0.00044669000923918523
2.253610610961914,0.009051799774169922,0.01,0.42514701693801826,0.0004746974799888008
2.2529075145721436,-0.0007030963897705078,0.01,0.39749570400372086,0.00044381220238865913
2.2419917583465576,-0.010915756225585938,0.01,0.5982498409547427,0.0006679420026198375
2.252211809158325,0.010220050811767578,0.01,0.47672920746357483,0.0005322496453423342
2.237435817718506,-0.014775991439819336,0.01,0.44516533257993873,0.0004969979358335771
2.249669313430786,0.012233495712280273,0.01,0.5034047869875827,0.0005620008840175468
2.2448525428771973,-0.004816770553588867,0.01,0.4340551519164107,0.00048456674639843765
2.2388603687286377,-0.00599217414855957,0.01,0.4805674504358598,0.0005364759639190261
2.228499174118042,-0.010361194610595703,0.01,0.6170219647996225,0.0006887835628723843
2.22998046875,0.0014812946319580078,0.01,0.5540132218050638,0.0006184236781149565
2.232304096221924,0.002323627471923828,0.01,0.5603803629469082,0.0006255081281208899
2.2369251251220703,0.004621028900146484,0.01,0.7519763666851343,0.0008393438730041916
2.234804391860962,-0.0021207332611083984,0.01,0.4880332549410883,0.0005447165827005029
2.233745574951172,-0.001058816909790039,0.01,0.4985476379366322,0.0005564336224777169
2.229090929031372,-0.004654645919799805,0.01,0.48835954883398114,0.0005450442020676993
2.2099428176879883,-0.01914811134338379,0.01,0.6203410918487805,0.0006923199005985238
2.22346568107605,0.013522863388061523,0.01,0.5165725370949322,0.0005764839026348512
2.220175266265869,-0.003290414810180664,0.01,0.5271650473452185,0.0005882824833526979
2.2153663635253906,-0.004808902740478516,0.01,0.5563715724580414,0.0006208500561631379
2.216397523880005,0.0010311603546142578,0.01,0.5202081747292134,0.0005804699820797295
2.2293972969055176,0.012999773025512695,0.01,0.605337097933103,0.0006754313509483557
2.2222301959991455,-0.00716710090637207,0.01,0.5134761450572339,0.000572912491709211
2.2116541862487793,-0.010576009750366211,0.01,0.6130598430980376,0.0006839969634534934
2.2100605964660645,-0.0015935897827148438,0.01,0.5279371607652749,0.0005889991295258907
2.2079226970672607,-0.002137899398803711,0.01,0.558897859379835,0.0006235124622488112
2.200460910797119,-0.0074617862701416016,0.01,0.5995190284410153,0.0006687992561074301
2.2127838134765625,0.01232290267944336,0.01,0.5268882617005286,0.0005877456114009743
2.212740659713745,-4.315376281738281e-05,0.01,0.600188922929771,0.0006694838912908893
2.210606575012207,-0.002134084701538086,0.01,0.6277711339087938,0.0007002204288362023
2.2068874835968018,-0.0037190914154052734,0.01,0.6295905983098992,0.0007022186594326126
2.1887524127960205,-0.01813507080078125,0.01,0.6425422295290061,0.0007166310879395373
2.1893484592437744,0.0005960464477539062,0.01,0.5838941814035598,0.0006511843531366725
2.196214199066162,0.006865739822387695,0.01,0.5456405149732156,0.0006084882323910203
2.192784070968628,-0.0034301280975341797,0.01,0.6881774877155081,0.0007674026369107331
2.1909680366516113,-0.0018160343170166016,0.01,0.6283407047547581,0.0007006390793890161
2.1880691051483154,-0.0028989315032958984,0.01,0.6550912757349451,0.0007304281877831526
2.1959800720214844,0.007910966873168945,0.01,0.6025908413923851,0.0006718531775142894
2.1803600788116455,-0.015619993209838867,0.01,0.6420205462087906,0.0007157771063814865
2.17791485786438,-0.002445220947265625,0.01,0.6704652751959816,0.0007474450501705907
2.1573214530944824,-0.02059340476989746,0.01,0.8369048506559388,0.0009329392479213423
2.168485641479492,0.011164188385009766,0.01,0.8172303628380948,0.0009109421747896832
2.1738476753234863,0.005362033843994141,0.01,0.6273567037534166,0.0006992495421995894
2.15946364402771,-0.014384031295776367,0.01,0.8124532292547605,0.0009055021493289242
2.1734182834625244,0.013954639434814453,0.01,0.6305913452177251,0.0007027638907386514
2.171023368835449,-0.0023949146270751953,0.01,0.6375144417087688,0.0007104355593908196
2.1527764797210693,-0.018246889114379883,0.01,0.771826677397496,0.0008600556330271071
2.174088478088379,0.02131199836730957,0.01,0.7050019501114485,0.0007855348342250098
2.134495258331299,-0.03959321975708008,0.01,0.7699142332939157,0.0008578106140230951
2.1527440547943115,0.018248796463012695,0.01,0.7779614422563296,0.000866705419811107
2.15051007270813,-0.0022339820861816406,0.01,0.6399458705381998,0.0007128949799091579
2.1582772731781006,0.007767200469970703,0.01,0.7408520635157896,0.0008252439498198165
2.161602020263672,0.003324747085571289,0.01,0.7765559609310487,0.0008649551796791738
2.157599687576294,-0.00400233268737793,0.01,0.7058974686809109,0.0007861992741649541
2.1341936588287354,-0.023406028747558594,0.01,0.789689183005682,0.0008794631860348563
2.1283769607543945,-0.00581669807434082,0.01,0.8013056237620028,0.0008923276405553655
2.1427581310272217,0.014381170272827148,0.01,0.7331171239744302,0.0008163257979033522
2.1213502883911133,-0.0214078426361084,0.01,0.8683857721462142,0.0009668735716780772
2.1098687648773193,-0.011481523513793945,0.01,0.8331577191811085,0.0009275702894742726
2.115044355392456,0.005175590515136719,0.01,0.7566182385626343,0.0008422798491795418
2.1106107234954834,-0.004433631896972656,0.01,0.9047282795036892,0.0010070684709296666
2.0992536544799805,-0.01135706901550293,0.01,0.788963376145577,0.0008781276846301533
2.1001992225646973,0.0009455680847167969,0.01,0.8154348788742695,0.000907504120659079
2.0802879333496094,-0.01991128921508789,0.01,0.8951202973904603,0.0009960924528172599
2.10658597946167,0.026298046112060547,0.01,0.9207564177256286,0.0010245136187876386
2.120741128921509,0.014155149459838867,0.01,1.0685656255401805,0.0011888698368217102
2.0732336044311523,-0.047507524490356445,0.01,0.9365597843192005,0.00104191345072046
2.0912368297576904,0.018003225326538086,0.01,0.8694549782951482,0.0009671564530560774
2.0645382404327393,-0.026698589324951172,0.01,0.9353408434200016,0.0010403422726121656
2.0930163860321045,0.028478145599365234,0.01,0.9118735963551223,0.0010141272092312368
2.060312509536743,-0.03270387649536133,0.01,0.9001369128767588,0.0010009778096998477
2.0506205558776855,-0.009691953659057617,0.01,0.8895569663254124,0.0009891014149174036
2.044445037841797,-0.006175518035888672,0.01,1.050905660065305,0.0011683679817597295
2.057891607284546,0.013446569442749023,0.01,0.9673545171336259,0.0010753510190523905
2.0813565254211426,0.02346491813659668,0.01,0.8141904405398842,0.00090498450424175
2.0358545780181885,-0.0455019474029541,0.01,0.9378398887535825,0.0010423165071761179
2.0210163593292236,-0.014838218688964844,0.01,0.9200514832898368,0.0010224207278547335
2.047194242477417,0.02617788314819336,0.01,0.8907212046253941,0.0009896990748425529
2.0121893882751465,-0.03500485420227051,0.01,0.9393211318923885,0.0010435784166912575
1.9818577766418457,-0.03033161163330078,0.01,1.3091756015718856,0.0014542902858224725
2.004985809326172,0.023128032684326172,0.01,1.0274636005608269,0.001141184751828285
1.999705195426941,-0.005280613899230957,0.01,1.1792931654551504,0.0013096427553383884
2.0078868865966797,0.00818169116973877,0.01,1.028658089301743,0.0011422005157379434
1.9692391157150269,-0.03864777088165283,0.01,1.1007028422410046,0.0012220364464861832
1.9797892570495605,0.010550141334533691,0.01,1.1383092987948265,0.0012635982564420196
1.9566222429275513,-0.023167014122009277,0.01,1.0161548890018033,0.0011278328022222821
1.9246684312820435,-0.03195381164550781,0.01,1.23696318822825,0.0013726957714084186
1.9503086805343628,0.025640249252319336,0.01,1.0824940689276026,0.00120107175164451
1.9367300271987915,-0.013578653335571289,0.01,1.1091258799115435,0.0012304297118528797
1.906911015510559,-0.029819011688232422,0.01,1.1989151434518555,0.0013298230789324916
1.918147087097168,0.011236071586608887,0.01,1.1757399161238267,0.0013038912158662322
1.881136417388916,-0.03701066970825195,0.01,1.166366296868792,0.0012932745586985046
1.9138376712799072,0.03270125389099121,0.01,1.351047779732982,0.0014977744846988506
1.9016287326812744,-0.012208938598632812,0.01,1.1451101967716741,0.0012692560272245129
1.8675416707992554,-0.03408706188201904,0.01,1.2306643132270418,0.0013638467532986146
1.8209400177001953,-0.04660165309906006,0.01,1.4179283377054934,0.0015710792146148933
1.8862260580062866,0.06528604030609131,0.01,1.304995226875655,0.0014456457329019379
1.877203345298767,-0.009022712707519531,0.01,1.2607979935928153,0.001396436820442798
1.8689429759979248,-0.008260369300842285,0.01,1.3959988228468945,0.0015458975213680744
1.8464977741241455,-0.022445201873779297,0.01,1.4653727029867771,0.0016224220001716768
1.8389196395874023,-0.007578134536743164,0.01,1.464567843446819,0.0016212166299892582
1.815422534942627,-0.02349710464477539,0.01,1.4045240747783798,0.0015544434861485999
1.7973664999008179,-0.018056035041809082,0.01,1.3248947435166012,0.0014660099499683023
1.8023285865783691,0.0049620866775512695,0.01,1.3476674037808563,0.0014908912305680272
1.770471453666687,-0.03185713291168213,0.01,1.4946992185417665,0.0016532050480099713
1.789462685585022,0.01899123191833496,0.01,1.472808072825121,0.0016286284479766267
1.7611247301101685,-0.028337955474853516,0.01,1.5056673792238606,0.0016646114374048195
1.6895900964736938,-0.07153463363647461,0.01,1.5946782067063188,0.0017626230655777666
1.7202866077423096,0.030696511268615723,0.01,1.5187706895613349,0.0016782981255951744
1.7277472019195557,0.007460594177246094,0.01,1.3287070562544938,0.001467931368328648
1.714167594909668,-0.013579607009887695,0.01,1.4369861996875135,0.0015871806174912368
1.6616997718811035,-0.05246782302856445,0.01,1.6333242419707203,0.001803613978510917
1.7216483354568481,0.05994856357574463,0.01,1.613127819790882,0.0017808590860737934
1.6263011693954468,-0.09534716606140137,0.01,1.669659437852869,0.00184284824215557
1.5722769498825073,-0.05402421951293945,0.01,1.7971501747695506,0.0019830346641552866
1.5711963176727295,-0.001080632209777832,0.01,1.6321007870973958,0.0018003954578826933
1.5709407329559326,-0.000255584716796875,0.01,1.6645049342253628,0.001835619016013573
1.5969561338424683,0.026015400886535645,0.01,1.5452747995914642,0.0017036457319643057
1.515559434890747,-0.08139669895172119,0.01,1.7471581459585153,0.001925720135165838
1.5216189622879028,0.006059527397155762,0.01,1.6012463199603513,0.001764368987872642
1.4980508089065552,-0.023568153381347656,0.01,1.6921589221775537,0.0018640149728251323
1.4498050212860107,-0.048245787620544434,0.01,1.688130262543757,0.0018590510448814122
1.408659815788269,-0.0411452054977417,0.01,1.7600708457346106,0.0019376645029752298
1.4380638599395752,0.029404044151306152,0.01,1.663007330937508,0.0018302250616954987
1.572965383529663,0.1349015235900879,0.01,2.008308044613177,0.0022095597248018507
1.4508297443389893,-0.12213563919067383,0.01,1.738718647335267,0.001912472313937496
1.458728551864624,0.007898807525634766,0.01,1.7730714376180092,0.0019496839997323856
1.3823667764663696,-0.0763617753982544,0.01,1.728744432339337,0.0019004069235330787
1.3551108837127686,-0.027255892753601074,0.01,1.666092448961772,0.0018309486158732164
1.3188035488128662,-0.036307334899902344,0.01,2.1574971010789614,0.0023702225529068097
1.2948813438415527,-0.023922204971313477,0.01,1.6921971570394858,0.001858432371210238
1.3179876804351807,0.02310633659362793,0.01,1.595613924596161,0.0017517844087772928
1.2957309484481812,-0.02225673198699951,0.01,2.010830873042331,0.002206963209153075
1.2802926301956177,-0.015438318252563477,0.01,1.8298074265588358,0.0020076353356966357
1.1780599355697632,-0.10223269462585449,0.01,2.3193475987528234,0.002543923152320444
1.2134636640548706,0.03540372848510742,0.01,2.0239394098518497,0.002219144182772678
1.3435800075531006,0.13011634349822998,0.01,2.316651423426873,0.002539243175023295
1.1609580516815186,-0.18262195587158203,0.01,1.6498613799450315,0.001807848860972554
1.15436851978302,-0.006589531898498535,0.01,2.020037674716226,0.002212743515896336
1.2275755405426025,0.07320702075958252,0.01,2.1411190191232974,0.002344611768920531
1.0900219678878784,-0.13755357265472412,0.01,1.7559829857372702,0.0019222790355936871
1.1251366138458252,0.03511464595794678,0.01,2.0942703066084434,0.002291804649528943
1.1638621091842651,0.03872549533843994,0.01,1.7351433914596477,0.001898198109579006
1.1177946329116821,-0.04606747627258301,0.01,1.8823044794141075,0.002058557775534103
1.1292128562927246,0.01141822338104248,0.01,2.0148875062442593,0.002202827737824554
1.002423644065857,-0.12678921222686768,0.01,2.2256616506361193,0.0024324979990375324
0.9699630737304688,-0.032460570335388184,0.01,1.6879698219699226,0.0018442209132755502
1.085715889930725,0.11575281620025635,0.01,1.9777051136179333,0.002160057249069661
1.0835986137390137,-0.0021172761917114258,0.01,2.0957940935602517,0.00228834436889161
1.0096429586410522,-0.07395565509796143,0.01,1.7431412057923175,0.001902724839939132
0.9478544592857361,-0.06178849935531616,0.01,2.3944352310483086,0.002612795724134037
0.9767403602600098,0.02888590097427368,0.01,1.873540627094601,0.00204370058290763
1.0253762006759644,0.04863584041595459,0.01,1.995689672355632,0.0021762908775964825
0.9341529607772827,-0.09122323989868164,0.01,1.62864299446622,0.0017755177362848565
0.9729253053665161,0.0387723445892334,0.01,1.5205118183850241,0.0016571394869834286
0.8734058141708374,-0.09951949119567871,0.01,1.9267157149592486,0.0020992648126647445
